CustomizationOrderMenuID,IngredientID
180330,6
180330,13
180331,13
180336,2
180336,6
180339,13
180341,13
180342,6
180342,13
180342,14
180342,33
180348,6
180348,13
180348,14
180349,13
180353,2
180353,6
180353,13
180353,14
180353,33
180353,46
180356,13
180363,13
180369,6
180370,13
180372,6
180372,13
180372,14
180372,33
180375,6
180375,13
180375,14
180392,2
180392,6
180392,13
180392,14
180392,33
180395,13
180397,6
180408,13
180410,2
180412,6
180412,13
180415,6
180421,1
180423,6
180423,13
180423,14
180428,6
180428,13
180428,14
180429,6
180431,6
180436,6
180438,13
180440,6
180440,13
180440,14
180441,6
180441,13
180441,14
180448,2
180448,6
180448,13
180448,14
180449,13
180451,6
180455,13
180456,1
180461,6
180461,13
180461,14
180463,1
180468,6
180468,13
180469,6
180474,13
180475,13
180478,6
180478,13
180478,14
180478,33
180481,13
180483,6
180483,13
180484,6
180484,13
180484,14
180487,6
180489,13
180494,13
180501,6
180501,13
180514,6
180516,6
180516,13
180518,13
180519,2
180519,6
180519,13
180519,14
180519,33
180519,46
180521,13
180523,6
180523,13
180525,2
180525,6
180525,13
180526,6
180526,13
180527,6
180536,6
180536,13
180542,6
180546,6
180548,6
180548,13
180548,14
180551,6
180551,13
180555,6
180559,6
180559,13
180559,14
180559,33
180560,13
180561,13
180565,13
180567,2
180567,6
180569,13
180574,6
180574,13
180574,14
180574,33
180584,6
180587,6
180587,13
180587,14
180587,33
180588,6
180589,6
180589,13
180589,14
180589,33
180590,13
180591,6
180591,13
180591,14
180591,33
180611,1
180614,6
180614,13
180616,2
180616,6
180616,13
180616,14
180616,33
180624,6
180624,13
180628,6
180634,2
180636,2
180636,6
180636,13
180640,1
180642,6
180644,13
180650,6
180650,13
180650,14
180655,6
180655,13
180655,14
180655,33
180658,13
180664,1
180665,2
180665,6
180665,13
180666,2
180666,6
180666,13
180666,14
180666,33
180666,46
180671,2
180672,6
180674,2
180674,6
180674,13
180677,6
180678,6
180679,13
180680,6
180680,13
180680,14
180684,2
180684,6
180684,13
180684,14
180692,6
180692,13
180692,14
180692,33
180695,2
180695,6
180695,13
180695,14
180695,33
180697,2
180699,13
180705,6
180705,13
180707,13
180708,6
180711,6
180711,13
180711,14
180711,33
180712,2
180716,6
180720,2
180720,6
180720,13
180720,14
180720,33
180720,46
180723,6
180723,13
180723,14
180723,33
180729,2
180731,2
180731,6
180738,13
180742,6
180746,6
180750,2
180750,6
180750,13
180750,14
180750,33
180751,6
180754,6
180754,13
180754,14
180754,33
180760,6
180760,13
180763,6
180770,6
180771,6
180771,13
180771,14
180771,33
180772,6
180772,13
180776,13
180778,2
180778,6
180778,13
180788,13
180789,1
180797,6
180797,13
180797,14
180797,33
180800,6
180800,13
180807,13
180810,1
180815,6
180815,13
180815,14
180816,6
180816,13
180817,6
180817,13
180819,2
180826,6
180826,13
180834,2
180835,6
180835,13
180841,6
180842,2
180842,6
180842,13
180842,14
180842,33
180842,46
180850,13
180851,6
180851,13
180852,13
180853,6
180853,13
180855,6
180856,6
180857,13
180860,2
180860,6
180860,13
180861,6
180862,1
180863,6
180863,13
180866,2
180866,6
180866,13
180868,1
180869,6
180870,6
180870,13
180870,14
180882,6
180886,6
180893,13
180896,1
180898,6
180899,6
180899,13
180899,14
180901,2
180901,6
180901,13
180901,14
180902,13
180907,6
180907,13
180907,14
180907,33
180908,6
180908,13
180912,2
180922,6
180922,13
180923,6
180927,6
180927,13
180927,14
180929,6
180929,13
180929,14
180929,33
180931,2
180931,6
180931,13
180931,14
180931,33
180931,46
180943,2
180943,6
180943,13
180943,14
180947,6
180948,2
180948,6
180948,13
180950,13
180963,6
180963,13
180963,14
180963,33
180964,6
180965,6
180965,13
180973,13
180976,6
180976,13
180976,14
180977,6
180980,6
180980,13
180980,14
180983,6
180984,2
180984,6
180989,6
180993,6
180994,6
180994,13
180997,6
180997,13
180997,14
180999,6
181006,13
181014,1
181015,6
181015,13
181017,13
181021,6
181022,1
181023,13
181032,6
181036,6
181036,13
181045,6
181045,13
181045,14
181045,33
181049,6
181049,13
181049,14
181056,6
181056,13
181056,14
181056,33
181057,6
181057,13
181060,6
181060,13
181066,6
181067,6
181068,6
181068,13
181072,2
181072,6
181072,13
181072,14
181072,33
181072,46
181080,6
181080,13
181083,6
181085,6
181087,6
181087,13
181087,14
181087,33
181093,6
181093,13
181093,14
181093,33
181094,13
181095,13
181104,6
181104,13
181104,14
181108,1
181111,2
181111,6
181111,13
181111,14
181117,2
181117,6
181117,13
181121,1
181122,2
181122,6
181123,2
181123,6
181123,13
181123,14
181123,33
181128,2
181128,6
181130,6
181131,13
181132,6
181132,13
181132,14
181134,13
181135,2
181135,6
181135,13
181137,6
181137,13
181137,14
181141,6
181141,13
181141,14
181141,33
181142,6
181142,13
181142,14
181142,33
181148,6
181153,2
181153,6
181153,13
181153,14
181153,33
181153,46
181155,6
181155,13
181157,13
181158,2
181165,1
181175,13
181182,13
181187,13
181190,6
181190,13
181192,6
181193,6
181194,13
181196,6
181196,13
181197,13
181199,13
181201,6
181204,13
181209,6
181209,13
181209,14
181209,33
181221,13
181222,13
181224,6
181226,6
181226,13
181227,6
181227,13
181228,13
181233,13
181237,6
181237,13
181237,14
181244,1
181249,6
181249,13
181249,14
181250,6
181250,13
181250,14
181253,6
181253,13
181254,6
181254,13
181254,14
181254,33
181255,6
181256,6
181256,13
181260,13
181263,1
181265,6
181268,6
181269,6
181270,13
181277,6
181279,1
181283,13
181290,6
181294,2
181294,6
181294,13
181295,6
181297,6
181299,6
181302,6
181304,6
181307,6
181307,13
181307,14
181307,33
181308,13
181309,6
181311,6
181313,1
181316,6
181316,13
181318,13
181319,6
181324,2
181324,6
181324,13
181324,14
181324,33
181327,2
181327,6
181330,1
181335,6
181335,13
181338,6
181338,13
181340,1
181341,13
181342,13
181345,2
181345,6
181345,13
181345,14
181347,13
181349,13
181357,6
181359,6
181360,13
181372,2
181372,6
181379,2
181382,13
181386,13
181387,6
181388,6
181390,6
181390,13
181393,6
181395,6
181395,13
181399,6
181399,13
181399,14
181399,33
181400,2
181400,6
181400,13
181404,6
181409,6
181412,13
181414,6
181416,13
181419,2
181419,6
181419,13
181419,14
181419,33
181419,46
181422,6
181423,13
181424,2
181424,6
181425,1
181427,1
181430,13
181432,6
181432,13
181446,6
181446,13
181448,1
181449,6
181449,13
181449,14
181449,33
181453,1
181455,13
181459,1
181472,6
181472,13
181472,14
181475,13
181476,6
181476,13
181476,14
181477,6
181477,13
181477,14
181478,6
181478,13
181481,6
181481,13
181483,6
181492,6
181492,13
181492,14
181493,2
181493,6
181493,13
181493,14
181495,6
181504,6
181504,13
181504,14
181506,6
181507,6
181511,1
181513,6
181513,13
181513,14
181519,2
181520,2
181521,6
181521,13
181521,14
181522,6
181522,13
181522,14
181523,6
181526,2
181526,6
181526,13
181528,6
181528,13
181528,14
181528,33
181533,6
181534,13
181537,13
181538,6
181539,6
181543,6
181545,6
181550,6
181553,6
181555,13
181557,13
181563,2
181563,6
181563,13
181563,14
181563,33
181563,46
181566,6
181566,13
181566,14
181567,6
181567,13
181567,14
181567,33
181568,13
181570,6
181570,13
181570,14
181575,1
181578,2
181578,6
181578,13
181578,14
181578,33
181579,1
181589,2
181589,6
181590,6
181590,13
181590,14
181590,33
181597,13
181600,2
181600,6
181605,6
181611,1
181613,13
181614,13
181616,2
181616,6
181616,13
181616,14
181616,33
181618,13
181621,6
181625,6
181627,1
181635,6
181636,13
181637,13
181644,6
181647,6
181650,6
181650,13
181652,6
181652,13
181652,14
181656,6
181656,13
181656,14
181657,2
181657,6
181659,13
181666,6
181669,2
181671,6
181671,13
181671,14
181671,33
181676,6
181676,13
181682,6
181682,13
181682,14
181683,6
181683,13
181683,14
181688,6
181688,13
181695,2
181695,6
181708,13
181710,6
181710,13
181710,14
181710,33
181713,13
181714,6
181715,6
181715,13
181715,14
181715,33
181723,6
181729,13
181733,6
181733,13
181733,14
181733,33
181742,1
181747,6
181747,13
181748,6
181748,13
181750,6
181750,13
181752,13
181753,13
181754,6
181754,13
181754,14
181762,6
181762,13
181762,14
181762,33
181763,13
181767,6
181767,13
181769,6
181769,13
181772,13
181773,13
181774,6
181777,6
181777,13
181786,13
181792,13
181796,6
181796,13
181796,14
181796,33
181801,1
181806,6
181806,13
181806,14
181806,33
181808,1
181811,6
181815,2
181818,2
181818,6
181822,6
181822,13
181826,6
181827,2
181827,6
181828,1
181831,6
181831,13
181833,6
181834,6
181835,6
181842,2
181845,6
181845,13
181856,6
181864,6
181864,13
181865,6
181865,13
181865,14
181865,33
181867,13
181868,6
181868,13
181868,14
181870,1
181875,2
181875,6
181875,13
181885,6
181886,13
181894,13
181902,6
181902,13
181902,14
181908,6
181908,13
181911,2
181911,6
181911,13
181911,14
181919,6
181931,13
181935,6
181935,13
181937,6
181939,6
181941,13
181946,6
181946,13
181948,6
181951,2
181951,6
181951,13
181952,2
181952,6
181952,13
181952,14
181952,33
181952,46
181954,1
181956,6
181959,13
181963,13
181964,6
181968,13
181969,6
181970,2
181972,2
181972,6
181972,13
181973,6
181973,13
181974,13
181976,6
181977,6
181977,13
181978,2
181978,6
181978,13
181978,14
181978,33
181978,46
181986,6
181986,13
181986,14
181988,6
181991,6
181991,13
181993,2
181993,6
181993,13
181998,6
182007,6
182007,13
182007,14
182014,2
182014,6
182014,13
182014,14
182022,13
182027,1
182032,6
182032,13
182032,14
182033,6
182038,2
182038,6
182038,13
182038,14
182038,33
182039,2
182039,6
182039,13
182039,14
182042,13
182043,2
182043,6
182043,13
182048,6
182052,13
182055,2
182055,6
182055,13
182055,14
182055,33
182055,46
182056,1
182060,6
182063,6
182063,13
182063,14
182063,33
182067,1
182079,6
182080,6
182080,13
182080,14
182081,1
182082,2
182084,13
182088,6
182088,13
182088,14
182088,33
182089,13
182091,13
182101,1
182103,13
182104,6
182108,13
182109,6
182109,13
182111,13
182113,2
182115,6
182115,13
182118,6
182118,13
182118,14
182119,13
182122,2
182122,6
182122,13
182122,14
182123,6
182123,13
182123,14
182123,33
182125,6
182125,13
182128,6
182128,13
182134,13
182137,13
182140,6
182140,13
182144,2
182144,6
182144,13
182144,14
182144,33
182147,6
182147,13
182148,6
182148,13
182148,14
182148,33
182153,6
182155,13
182158,2
182158,6
182158,13
182159,6
182161,6
182161,13
182163,1
182168,13
182173,2
182184,2
182184,6
182184,13
182184,14
182184,33
182184,46
182189,13
182198,6
182200,13
182201,6
182206,6
182207,6
182207,13
182209,13
182210,6
182210,13
182210,14
182212,6
182213,6
182213,13
182215,1
182217,13
182220,6
182222,6
182225,13
182229,6
182234,6
182235,6
182235,13
182237,6
182237,13
182237,14
182240,6
182240,13
182248,6
182249,6
182249,13
182250,6
182250,13
182250,14
182250,33
182251,6
182253,2
182253,6
182253,13
182254,13
182255,6
182255,13
182258,6
182260,6
182260,13
182261,6
182264,13
182268,6
182268,13
182268,14
182271,1
182278,6
182282,13
182283,1
182288,6
182288,13
182288,14
182288,33
182293,13
182302,6
182302,13
182302,14
182309,1
182310,6
182313,6
182316,1
182317,2
182317,6
182317,13
182317,14
182318,13
182321,6
182323,6
182329,13
182332,6
182334,1
182340,13
182342,2
182342,6
182342,13
182344,2
182344,6
182344,13
182344,14
182345,2
182345,6
182345,13
182346,6
182348,6
182348,13
182350,2
182350,6
182351,13
182352,13
182355,6
182360,2
182360,6
182361,6
182361,13
182361,14
182361,33
182366,6
182366,13
182366,14
182376,6
182377,6
182388,2
182388,6
182389,2
182389,6
182393,13
182399,6
182399,13
182402,6
182407,13
182412,6
182416,6
182419,6
182426,6
182426,13
182430,2
182430,6
182430,13
182430,14
182430,33
182430,46
182435,6
182436,13
182437,6
182443,1
182444,13
182446,6
182446,13
182447,6
182447,13
182448,6
182448,13
182448,14
182450,6
182450,13
182450,14
182450,33
182452,2
182452,6
182452,13
182452,14
182453,13
182454,2
182464,6
182464,13
182471,13
182473,6
182473,13
182473,14
182475,6
182475,13
182475,14
182476,6
182479,6
182482,6
182485,1
182491,1
182493,6
182493,13
182493,14
182493,33
182496,13
182502,6
182506,6
182506,13
182507,2
182507,6
182507,13
182507,14
182511,13
182512,13
182514,13
182519,6
182519,13
182519,14
182519,33
182520,1
182521,6
182521,13
182523,2
182523,6
182523,13
182523,14
182529,2
182530,2
182530,6
182531,13
182536,13
182540,6
182540,13
182540,14
182542,6
182542,13
182542,14
182542,33
182547,6
182547,13
182552,6
182552,13
182552,14
182552,33
182553,1
182558,6
182559,6
182566,1
182568,6
182568,13
182568,14
182569,6
182570,6
182574,13
182582,6
182583,2
182583,6
182583,13
182583,14
182583,33
182583,46
182586,6
182587,1
182588,6
182588,13
182594,6
182594,13
182594,14
182599,2
182599,6
182599,13
182599,14
182606,2
182606,6
182606,13
182606,14
182606,33
182606,46
182607,6
182607,13
182611,6
182612,6
182613,6
182613,13
182613,14
182613,33
182614,13
182625,6
182625,13
182625,14
182625,33
182626,6
182626,13
182627,6
182627,13
182627,14
182628,13
182632,6
182632,13
182632,14
182639,13
182643,6
182646,6
182646,13
182646,14
182646,33
182649,13
182652,6
182656,13
182657,6
182659,6
182660,6
182666,6
182671,1
182672,6
182672,13
182678,6
182681,6
182684,6
182684,13
182684,14
182687,6
182687,13
182696,6
182696,13
182697,6
182700,13
182705,6
182706,6
182706,13
182708,6
182708,13
182708,14
182710,2
182710,6
182710,13
182710,14
182710,33
182711,6
182712,6
182717,6
182717,13
182722,6
182722,13
182722,14
182722,33
182724,6
182724,13
182724,14
182724,33
182727,6
182732,6
182732,13
182732,14
182732,33
182740,2
182740,6
182740,13
182740,14
182740,33
182740,46
182752,13
182754,6
182755,6
182755,13
182758,13
182761,2
182761,6
182761,13
182761,14
182761,33
182761,46
182765,6
182765,13
182769,6
182777,6
182781,6
182781,13
182782,6
182782,13
182782,14
182782,33
182783,6
182783,13
182784,1
182785,6
182785,13
182785,14
182785,33
182789,2
182789,6
182792,6
182792,13
182795,1
182811,6
182812,6
182812,13
182814,2
182814,6
182814,13
182814,14
182814,33
182814,46
182815,1
182819,6
182823,6
182828,6
182832,6
182837,6
182837,13
182839,6
182839,13
182843,6
182843,13
182843,14
182843,33
182846,2
182846,6
182847,13
182848,6
182848,13
182849,1
182851,1
182854,6
182854,13
182860,2
182860,6
182865,13
182867,2
182867,6
182867,13
182867,14
182867,33
182867,46
182870,6
182870,13
182870,14
182874,1
182876,6
182876,13
182876,14
182879,1
182880,6
182883,2
182883,6
182886,13
182890,6
182890,13
182890,14
182893,2
182894,1
182904,6
182904,13
182904,14
182907,2
182907,6
182907,13
182907,14
182907,33
182907,46
182912,13
182917,6
182921,6
182921,13
182921,14
182921,33
182922,13
182925,6
182925,13
182928,6
182931,2
182931,6
182931,13
182931,14
182931,33
182931,46
182936,2
182936,6
182936,13
182936,14
182936,33
182938,6
182938,13
182938,14
182940,6
182940,13
182941,13
182951,6
182957,2
182959,6
182961,6
182961,13
182964,13
182968,6
182968,13
182968,14
182968,33
182969,13
182970,6
182971,13
182973,13
182974,6
182975,6
182976,6
182978,2
182978,6
182979,1
182985,6
182986,6
182989,1
182993,6
182994,13
182999,6
182999,13
183002,2
183002,6
183002,13
183002,14
183002,33
183004,1
183005,6
183005,13
183005,14
183005,33
183007,2
183007,6
183007,13
183007,14
183007,33
183007,46
183011,6
183011,13
183011,14
183011,33
183014,13
183015,6
183016,2
183016,6
183016,13
183020,6
183022,6
183022,13
183023,2
183023,6
183024,6
183024,13
183031,6
183031,13
183031,14
183032,6
183032,13
183032,14
183034,13
183035,6
183035,13
183040,6
183040,13
183041,6
183042,6
183042,13
183042,14
183042,33
183045,6
183045,13
183045,14
183046,6
183046,13
183049,1
183054,2
183054,6
183054,13
183054,14
183056,6
183057,2
183059,13
183060,6
183060,13
183063,6
183063,13
183066,6
183068,6
183068,13
183069,6
183070,6
183071,2
183071,6
183071,13
183075,6
183075,13
183075,14
183076,6
183076,13
183076,14
183079,1
183080,13
183081,2
183081,6
183081,13
183081,14
183081,33
183081,46
183090,13
183094,6
183094,13
183096,6
183096,13
183098,6
183100,6
183105,6
183108,6
183116,6
183117,6
183119,13
183123,13
183124,13
183131,13
183134,6
183137,13
183139,2
183139,6
183139,13
183142,6
183145,6
183151,13
183152,6
183155,6
183155,13
183155,14
183155,33
183157,13
183159,2
183159,6
183159,13
183159,14
183161,2
183164,6
183164,13
183164,14
183167,6
183167,13
183167,14
183170,2
183171,1
183174,6
183174,13
183174,14
183179,2
183179,6
183179,13
183183,13
183185,6
183185,13
183186,6
183186,13
183198,6
183198,13
183198,14
183200,1
183203,2
183203,6
183203,13
183203,14
183203,33
183205,13
183206,6
183206,13
183206,14
183209,6
183210,13
183213,6
183214,6
183214,13
183216,1
183223,2
183225,2
183225,6
183225,13
183225,14
183230,1
183231,6
183233,13
183234,6
183238,6
183238,13
183238,14
183239,6
183239,13
183241,6
183241,13
183242,1
183244,6
183244,13
183245,6
183246,2
183246,6
183246,13
183246,14
183246,33
183253,6
183255,2
183255,6
183255,13
183255,14
183255,33
183255,46
183257,6
183260,6
183261,13
183262,13
183268,6
183270,1
183274,6
183276,6
183276,13
183276,14
183278,6
183279,6
183279,13
183279,14
183279,33
183287,1
183291,2
183291,6
183297,13
183300,1
183301,6
183305,6
183305,13
183305,14
183305,33
183309,6
183309,13
183311,13
183313,2
183313,6
183313,13
183313,14
183313,33
183313,46
183317,6
183317,13
183326,13
183327,13
183329,6
183329,13
183329,14
183334,13
183338,6
183338,13
183338,14
183338,33
183340,6
183340,13
183340,14
183344,13
183348,6
183351,6
183354,6
183354,13
183355,6
183356,1
183358,13
183362,13
183363,13
183364,13
183365,2
183365,6
183366,6
183367,6
183369,2
183369,6
183369,13
183369,14
183371,13
183373,13
183379,13
183381,13
183385,6
183387,2
183387,6
183391,6
183391,13
183392,2
183392,6
183392,13
183392,14
183392,33
183392,46
183393,6
183393,13
183393,14
183393,33
183397,6
183397,13
183397,14
183398,6
183401,6
183404,6
183404,13
183407,6
183409,2
183409,6
183409,13
183412,1
183414,13
183422,6
183424,6
183433,2
183433,6
183434,2
183434,6
183434,13
183434,14
183435,2
183435,6
183438,6
183450,2
183450,6
183450,13
183451,6
183451,13
183452,6
183452,13
183452,14
183459,6
183459,13
183460,2
183461,2
183461,6
183461,13
183461,14
183470,13
183472,6
183472,13
183472,14
183472,33
183478,6
183480,6
183481,13
183482,2
183482,6
183482,13
183482,14
183482,33
183482,46
183483,6
183483,13
183483,14
183483,33
183489,6
183489,13
183497,1
183499,6
183499,13
183499,14
183499,33
183501,6
183502,6
183506,6
183511,2
183511,6
183511,13
183515,6
183515,13
183515,14
183516,6
183517,13
183520,6
183526,6
183529,6
183529,13
183529,14
183529,33
183531,1
183538,6
183538,13
183538,14
183538,33
183539,6
183539,13
183539,14
183540,6
183540,13
183540,14
183540,33
183544,6
183544,13
183544,14
183544,33
183546,1
183550,1
183554,2
183554,6
183554,13
183554,14
183554,33
183554,46
183556,6
183556,13
183559,6
183559,13
183559,14
183559,33
183563,6
183563,13
183563,14
183564,6
183564,13
183567,6
183570,13
183571,13
183574,13
183577,13
183581,2
183581,6
183581,13
183583,13
183584,13
183585,2
183585,6
183585,13
183585,14
183585,33
183585,46
183593,2
183593,6
183593,13
183593,14
183593,33
183593,46
183594,13
183596,6
183596,13
183596,14
183596,33
183600,1
183602,6
183604,6
183606,13
183608,6
183609,2
183609,6
183610,6
183613,1
183618,2
183618,6
183618,13
183618,14
183619,1
183620,2
183620,6
183621,1
183625,6
183630,1
183632,2
183632,6
183632,13
183632,14
183638,13
183646,2
183646,6
183646,13
183649,6
183649,13
183649,14
183650,6
183650,13
183651,1
183652,13
183653,6
183653,13
183655,6
183655,13
183657,2
183658,6
183658,13
183658,14
183659,6
183660,2
183660,6
183660,13
183660,14
183663,13
183664,13
183666,6
183666,13
183666,14
183666,33
183667,6
183672,6
183674,1
183679,1
183690,6
183691,6
183692,2
183692,6
183692,13
183692,14
183697,6
183697,13
183697,14
183697,33
183704,1
183708,6
183708,13
183708,14
183708,33
183709,6
183710,13
183711,13
183712,2
183719,6
183719,13
183719,14
183719,33
183724,13
183725,6
183725,13
183726,6
183732,6
183732,13
183732,14
183732,33
183734,6
183734,13
183735,13
183737,1
183738,6
183738,13
183742,1
183743,6
183743,13
183743,14
183747,6
183747,13
183748,2
183748,6
183748,13
183748,14
183748,33
183749,2
183749,6
183749,13
183749,14
183749,33
183750,13
183751,6
183752,2
183752,6
183752,13
183752,14
183752,33
183754,6
183754,13
183761,6
183761,13
183761,14
183763,2
183765,1
183767,2
183767,6
183767,13
183767,14
183767,33
183769,1
183770,13
183773,13
183774,13
183776,6
183781,13
183783,6
183785,13
183791,13
183794,13
183797,6
183801,1
183805,6
183811,13
183819,13
183821,6
183821,13
183821,14
183822,2
183822,6
183822,13
183823,6
183823,13
183823,14
183827,2
183827,6
183827,13
183831,2
183831,6
183836,13
183837,6
183837,13
183844,6
183845,6
183851,2
183851,6
183855,6
183855,13
183856,6
183856,13
183856,14
183860,6
183861,6
183861,13
183863,6
183864,6
183873,2
183873,6
183873,13
183873,14
183873,33
183874,6
183874,13
183880,13
183881,13
183882,6
183883,6
183886,2
183886,6
183886,13
183886,14
183886,33
183888,13
183889,6
183892,6
183892,13
183894,2
183894,6
183894,13
183894,14
183894,33
183895,1
183896,1
183901,2
183906,6
183907,6
183917,6
183917,13
183917,14
183917,33
183925,13
183926,13
183930,13
183932,13
183934,6
183934,13
183936,6
183938,1
183940,6
183940,13
183942,6
183942,13
183943,6
183944,2
183944,6
183944,13
183944,14
183945,13
183946,6
183962,2
183964,6
183964,13
183966,13
183968,13
183971,13
183972,2
183972,6
183972,13
183972,14
183972,33
183974,6
183974,13
183974,14
183978,1
183980,13
183982,1
183985,6
183991,6
183991,13
183993,13
183994,2
183994,6
183996,6
183997,6
183997,13
183997,14
183997,33
183999,2
183999,6
183999,13
183999,14
184003,13
184004,2
184004,6
184004,13
184006,13
184009,2
184011,6
184012,6
184012,13
184013,2
184013,6
184024,6
184031,13
184032,2
184032,6
184033,6
184033,13
184033,14
184036,6
184039,13
184045,2
184045,6
184048,2
184048,6
184048,13
184048,14
184048,33
184048,46
184062,1
184063,6
184064,2
184064,6
184064,13
184064,14
184068,2
184068,6
184068,13
184068,14
184068,33
184068,46
184069,6
184069,13
184069,14
184073,13
184076,1
184077,13
184080,6
184081,13
184085,6
184088,13
184089,6
184089,13
184089,14
184090,6
184090,13
184090,14
184091,6
184091,13
184091,14
184094,1
184098,13
184099,6
184100,6
184100,13
184101,13
184105,2
184105,6
184105,13
184105,14
184111,13
184117,13
184119,6
184121,6
184121,13
184121,14
184122,6
184122,13
184122,14
184122,33
184134,1
184138,6
184138,13
184138,14
184138,33
184142,6
184142,13
184142,14
184146,2
184146,6
184146,13
184146,14
184146,33
184150,13
184153,6
184154,2
184154,6
184154,13
184154,14
184156,6
184156,13
184159,6
184159,13
184160,2
184160,6
184162,6
184162,13
184163,13
184166,6
184167,13
184171,6
184171,13
184177,2
184177,6
184177,13
184177,14
184181,6
184181,13
184183,13
184184,13
184187,6
184188,13
184193,6
184195,6
184195,13
184202,13
184213,1
184215,13
184216,2
184216,6
184216,13
184216,14
184216,33
184218,13
184220,2
184220,6
184220,13
184220,14
184227,6
184228,13
184229,6
184229,13
184231,6
184231,13
184231,14
184233,13
184234,6
184234,13
184234,14
184237,6
184239,6
184239,13
184240,13
184245,2
184245,6
184245,13
184245,14
184245,33
184245,46
184246,2
184246,6
184257,6
184257,13
184267,2
184273,6
184283,2
184283,6
184283,13
184283,14
184283,33
184288,2
184292,2
184292,6
184292,13
184292,14
184292,33
184300,2
184300,6
184300,13
184300,14
184300,33
184303,13
184305,6
184307,2
184308,6
184311,6
184316,6
184316,13
184316,14
184316,33
184323,13
184330,6
184330,13
184331,6
184331,13
184332,13
184333,6
184333,13
184337,2
184337,6
184337,13
184337,14
184337,33
184342,13
184343,6
184346,13
184347,6
184347,13
184347,14
184351,13
184357,13
184359,13
184362,2
184362,6
184362,13
184362,14
184369,13
184372,6
184372,13
184372,14
184376,6
184377,1
184380,2
184380,6
184380,13
184389,6
184389,13
184390,6
184390,13
184401,6
184404,2
184404,6
184406,6
184413,6
184418,6
184418,13
184428,6
184428,13
184431,6
184432,6
184432,13
184432,14
184432,33
184435,13
184437,6
184437,13
184439,1
184441,6
184444,6
184444,13
184444,14
184444,33
184446,6
184451,1
184454,6
184454,13
184457,2
184457,6
184457,13
184457,14
184457,33
184457,46
184462,1
184464,13
184466,6
184470,1
184471,2
184471,6
184471,13
184471,14
184471,33
184471,46
184472,13
184474,2
184474,6
184474,13
184474,14
184474,33
184478,6
184479,2
184479,6
184479,13
184479,14
184479,33
184480,13
184482,13
184484,6
184484,13
184485,2
184485,6
184495,1
184503,6
184507,13
184508,13
184510,6
184510,13
184510,14
184510,33
184513,6
184516,13
184517,2
184520,13
184521,6
184523,6
184523,13
184524,2
184524,6
184524,13
184527,6
184527,13
184527,14
184529,6
184535,1
184537,6
184537,13
184538,2
184538,6
184538,13
184543,2
184543,6
184543,13
184543,14
184543,33
184543,46
184553,6
184555,13
184556,2
184557,2
184580,6
184581,6
184581,13
184581,14
184586,1
184589,6
184590,6
184594,6
184594,13
184594,14
184594,33
184596,2
184596,6
184596,13
184596,14
184597,6
184598,6
184599,6
184599,13
184599,14
184601,2
184601,6
184601,13
184601,14
184601,33
184605,1
184606,13
184611,2
184611,6
184613,2
184613,6
184613,13
184615,6
184615,13
184615,14
184617,6
184619,6
184624,6
184625,1
184626,13
184627,6
184636,6
184640,6
184645,13
184649,6
184651,2
184651,6
184651,13
184651,14
184653,13
184661,13
184663,6
184663,13
184664,6
184664,13
184668,6
184672,6
184672,13
184674,13
184675,6
184681,6
184681,13
184681,14
184683,6
184684,6
184686,6
184686,13
184686,14
184686,33
184688,2
184688,6
184688,13
184688,14
184688,33
184688,46
184689,6
184693,6
184693,13
184693,14
184698,2
184698,6
184699,2
184699,6
184700,6
184702,13
184713,1
184716,1
184719,2
184720,6
184721,13
184726,13
184728,13
184729,6
184729,13
184730,6
184734,6
184738,2
184738,6
184738,13
184742,6
184742,13
184743,6
184744,1
184748,6
184751,6
184751,13
184754,6
184760,2
184767,1
184769,6
184771,2
184773,13
184774,6
184777,13
184780,6
184780,13
184780,14
184789,13
184791,6
184791,13
184792,2
184792,6
184793,6
184793,13
184797,13
184798,1
184799,6
184799,13
184800,6
184803,6
184806,6
184806,13
184806,14
184810,6
184826,1
184827,6
184828,6
184832,2
184832,6
184833,6
184835,6
184840,6
184840,13
184840,14
184840,33
184841,13
184846,6
184848,2
184848,6
184850,6
184850,13
184850,14
184850,33
184851,2
184852,6
184852,13
184859,2
184859,6
184859,13
184859,14
184859,33
184859,46
184864,6
184875,6
184875,13
184875,14
184876,6
184876,13
184876,14
184876,33
184877,6
184879,6
184879,13
184879,14
184881,6
184884,13
184886,6
184890,6
184890,13
184891,6
184895,6
184895,13
184896,2
184896,6
184896,13
184896,14
184896,33
184896,46
184901,6
184901,13
184902,6
184902,13
184906,6
184906,13
184906,14
184906,33
184909,2
184909,6
184909,13
184909,14
184911,13
184925,6
184926,13
184930,13
184933,2
184933,6
184934,6
184941,6
184941,13
184941,14
184944,6
184944,13
184949,6
184949,13
184953,6
184953,13
184953,14
184954,6
184954,13
184955,13
184958,6
184958,13
184958,14
184959,6
184959,13
184964,6
184964,13
184964,14
184964,33
184965,2
184966,1
184968,13
184970,13
184971,6
184973,6
184973,13
184976,2
184976,6
184976,13
184976,14
184977,13
184983,13
184985,6
184985,13
184985,14
184987,13
184988,6
184988,13
184988,14
184988,33
184990,2
184990,6
184990,13
184990,14
184990,33
184990,46
184996,2
184996,6
184997,6
184997,13
184998,6
184999,6
185004,1
185007,6
185007,13
185008,6
185008,13
185008,14
185008,33
